,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
765,2,16,30,2,8,8,0,16,12,10,2,18,16,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,4,4,0,8,4,0,0,8,8,0,0,8,6,4,24,6,2,2,0,4,14,30,6,10,4,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,18,4,2,2,0,4,10,20,4,8,4,4,0,8,2,8,18,2,4,4,0,8,8,10,2,10,8,2,0,10,0,4,6,0,2,2,0,4,2,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,12,2,2,2,0,4,6,10,2,6,4,2,0,6,2,4,12,2,2,2,0,4,6,10,2,6,4,2,0,6,2,0,6,2,0,0,0,0,4,10,2,2,0,2,0,2,2,8,18,2,4,4,0,8,8,10,2,10,8,2,0,10,2,0,6,2,0,0,0,0,4,10,2,2,0,2,0,2,0,4,6,0,2,2,0,4,2,0,0,4,4,0,0,4,8,0,24,8,0,0,0,0,16,40,8,8,0,8,0,8
766,4,12,12,18,8,0,16,32,2,28,4,12,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,4,0,8,16,0,12,0,4,0,0,4,0,12,14,14,10,2,0,4,8,6,18,12,14,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,8,2,0,4,8,4,14,8,10,0,8,2,0,4,8,8,10,4,0,8,16,2,16,4,8,0,4,4,0,0,2,2,4,2,0,4,8,0,6,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,2,0,4,8,2,10,4,6,0,4,2,0,4,6,6,6,2,0,4,8,2,10,4,6,0,4,2,0,4,4,4,2,0,0,0,0,2,4,4,4,0,4,0,0,4,8,8,10,4,0,8,16,2,16,4,8,0,4,4,0,4,4,4,2,0,0,0,0,2,4,4,4,0,4,0,0,0,2,2,4,2,0,4,8,0,6,0,2,0,0,2,0,16,16,16,8,0,0,0,0,8,16,16,16,0,16,0,0
767,44,0,0,0,14,0,6,14,16,8,0,0,10,14,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,4,0,0,4,8,4,0,0,4,4,8,8,22,0,0,0,20,0,18,20,4,2,0,0,8,20,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,14,0,12,14,4,2,0,0,6,14,4,8,24,0,0,0,10,0,6,10,8,4,0,0,6,10,8,10,10,0,0,0,2,0,0,2,4,2,0,0,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,8,0,6,8,4,2,0,0,4,8,4,6,14,0,0,0,8,0,6,8,4,2,0,0,4,8,4,6,4,0,0,0,6,0,6,6,0,0,0,0,2,6,0,2,24,0,0,0,10,0,6,10,8,4,0,0,6,10,8,10,4,0,0,0,6,0,6,6,0,0,0,0,2,6,0,2,10,0,0,0,2,0,0,2,4,2,0,0,2,2,4,4,16,0,0,0,24,0,24,24,0,0,0,0,8,24,0,8
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,12,36,0,64,16,24,0,8,16,4,0,0,0,0,0,12,12,28,0,32,0,8,0,24,0,12,0,0,0,4,0,0,4,8,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,20,0,24,8,8,0,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,8,24,0,4,8,4,4,12,12,8,0,0,0,0,0,8,0,20,0,20,0,16,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,4,4,4,4,4,0,0,0,0,0,12,4,28,0,24,0,16,8,16,8,12,0,0,0,0,0,4,0,8,0,0,0,4,4,4,4,4,0,0,0,4,0,8,8,24,0,4,8,4,4,12,12,8,0,0,0,8,0,0,8,20,0,20,16,8,0,0,16,0
770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,4,0,20,40,32,8,44,0,0,0,0,0,40,12,0,0,12,0,4,8,32,0,20,0,0,0,0,0,8,0,0,0,0,0,4,8,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0,4,0,8,16,16,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,4,0,8,0,4,8,16,12,20,0,0,0,0,0,4,0,8,0,8,0,4,8,24,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,8,8,8,0,0,0,0,0,16,4,8,0,12,0,4,8,32,16,28,0,0,0,0,0,0,0,4,0,4,0,0,0,8,8,8,0,0,0,0,0,20,4,4,0,8,0,4,8,16,12,20,0,0,0,0,0,20,0,0,0,0,0,12,24,8,8,24
771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,28,4,28,32,32,0,12,8,4,8,12,0,0,8,24,0,28,12,20,8,8,0,12,0,12,0,4,0,0,0,0,4,4,0,0,4,4,0,4,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,16,4,12,12,12,0,8,4,4,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,20,4,4,8,4,0,12,8,8,4,0,0,0,4,16,0,20,0,8,16,8,0,8,8,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,4,0,0,4,4,4,0,0,0,0,0,24,0,28,4,12,16,8,0,12,8,12,0,4,0,0,0,8,0,8,0,0,4,0,0,4,4,4,0,0,0,0,0,16,4,20,4,4,8,4,0,12,8,8,4,0,0,0,4,0,8,12,0,8,16,16,0,8,8,0,8,4,0,0,8
772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,24,24,40,0,20,12,12,8,24,8,0,0,0,0,28,0,8,8,8,0,12,12,36,0,16,0,0,0,0,0,0,0,0,0,8,0,8,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,8,16,0,12,8,12,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,16,16,24,4,8,4,4,0,0,0,12,0,8,8,8,0,8,16,24,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,8,12,0,0,0,4,0,0,0,20,0,8,8,8,0,12,20,36,0,8,0,8,0,0,0,4,0,0,0,0,0,4,8,12,0,0,0,4,0,0,0,12,0,0,0,8,0,16,16,24,4,8,4,4,0,0,0,4,0,8,8,24,0,16,8,0,8,12,8,0
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,16,0,12,8,0,8,24,0,32,12,24,32,0,0,0,0,16,0,36,0,0,0,16,0,32,12,8,8,8,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,8,0,12,4,0,4,12,0,16,8,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,12,0,16,8,0,4,8,0,12,12,4,4,8,0,0,0,20,0,8,8,0,0,4,0,16,8,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,4,4,0,0,0,0,4,4,4,0,8,0,0,0,24,0,20,8,0,0,8,0,24,12,16,8,4,0,0,0,8,0,4,4,0,0,0,0,4,4,4,0,12,0,0,4,12,0,16,8,0,4,8,0,12,12,4,4,16,0,0,8,4,0,0,8,0,8,12,0,8,8,8,16
774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,40,0,4,8,16,0,24,20,24,12,12,0,20,4,0,0,16,0,12,0,24,0,8,4,8,4,12,0,28,12,0,4,12,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,4,4,12,0,8,8,8,4,8,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,16,8,16,4,0,4,0,0,12,0,8,4,0,0,12,0,24,8,8,8,8,4,8,4,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,4,4,4,0,0,0,0,4,0,0,0,0,0,16,0,28,8,16,8,8,4,8,4,12,0,12,4,0,0,4,0,12,4,4,4,0,0,0,0,4,0,0,0,0,4,20,0,16,8,16,4,0,4,0,0,12,0,8,4,0,8,28,0,0,8,8,0,8,12,8,4,8,0,4,0
775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,12,36,0,20,8,0,0,24,0,16,16,0,0,12,16,8,4,20,0,4,0,0,0,40,0,24,0,0,0,12,0,4,0,4,0,4,4,0,0,0,0,4,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,16,0,8,4,0,0,16,0,12,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,16,0,4,4,0,0,24,4,12,8,0,0,12,4,8,12,24,0,4,0,0,0,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,12,4,0,0,0,0,4,8,8,12,28,0,4,0,0,0,40,8,8,0,0,0,12,0,0,4,8,0,0,0,0,0,12,4,0,0,0,0,4,4,4,4,16,0,4,4,0,0,24,4,12,8,0,0,12,4,16,4,16,0,12,8,0,0,4,0,8,16,0,0,8
776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,28,0,24,48,24,4,16,0,16,0,0,0,16,0,0,0,36,0,8,8,8,12,16,0,24,0,0,0,8,0,0,0,8,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,20,0,8,20,8,4,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,20,0,0,16,0,12,8,0,16,0,0,0,4,0,0,24,0,0,8,16,8,16,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,0,8,4,0,4,0,0,0,8,0,0,24,12,0,8,16,8,20,16,0,16,0,0,0,0,0,0,12,0,0,0,4,0,8,4,0,4,0,0,0,12,0,0,12,20,0,0,16,0,12,8,0,16,0,0,0,20,0,0,0,16,0,8,32,8,0,4,0,8
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,24,24,28,8,4,0,4,16,24,0,0,16,0,0,32,12,8,8,4,0,12,0,12,0,40,0,0,0,0,0,4,0,0,0,8,4,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,8,8,12,4,4,0,4,8,16,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,8,8,4,4,0,4,12,12,4,0,12,0,0,8,24,8,24,4,0,0,0,0,8,4,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,0,0,4,0,4,0,4,0,0,16,28,8,24,4,0,4,0,4,8,16,8,0,8,0,0,0,12,0,8,0,0,0,0,0,4,0,4,0,4,0,0,12,16,0,8,8,4,4,0,4,12,12,4,0,12,0,0,16,0,8,8,20,8,0,0,0,16,4,0,0,16,0,0
778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,12,0,56,4,24,0,4,0,12,16,16,0,0,28,0,4,36,0,16,12,8,0,12,0,36,0,0,0,0,4,0,4,0,0,4,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,20,4,8,0,4,0,12,8,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,4,8,4,0,0,8,8,12,8,8,0,0,8,0,28,0,8,24,0,8,0,8,16,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,4,0,0,0,4,8,0,0,0,0,0,0,0,28,12,8,24,4,8,0,12,16,12,0,0,0,0,4,0,12,0,4,4,0,0,0,4,8,0,0,0,0,0,0,0,16,12,4,8,4,0,0,8,8,12,8,8,0,0,8,0,12,0,0,24,0,8,0,0,0,0,16,16,0,0,20
779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,0,20,20,8,20,0,8,8,12,24,0,52,0,0,0,12,0,36,4,24,4,0,0,0,12,8,0,28,0,4,4,0,0,4,4,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,16,8,8,8,0,4,4,8,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,8,16,8,8,4,0,8,4,12,0,4,12,0,0,0,0,16,0,12,0,4,0,8,0,8,8,8,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,4,0,4,0,4,8,0,0,0,4,16,12,12,8,4,0,8,0,12,8,8,36,0,0,0,0,8,0,4,0,0,0,4,0,4,0,4,8,0,4,4,4,8,16,8,8,4,0,8,4,12,0,4,12,0,8,8,0,0,8,12,0,12,0,8,8,8,8,0,16
780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,24,4,0,8,24,0,40,36,36,12,0,0,0,0,0,0,16,12,0,0,16,0,56,4,20,4,0,0,0,4,0,0,4,0,0,4,4,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,4,0,4,12,0,24,16,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,12,8,0,4,8,0,20,20,8,0,0,0,0,8,0,16,12,8,0,0,4,0,16,20,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,4,4,0,0,0,0,4,8,0,0,0,0,0,8,0,16,16,12,0,0,8,0,32,20,12,4,0,0,0,4,0,8,4,4,0,0,0,0,4,8,0,0,0,0,0,8,0,8,12,8,0,4,8,0,20,20,8,0,0,0,0,8,0,0,12,0,0,8,12,0,8,28,16,4
781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,0,12,12,28,12,32,8,12,20,8,0,12,0,0,0,28,0,12,4,20,4,8,0,12,12,24,0,4,0,0,8,0,0,4,0,0,0,4,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,8,4,12,4,12,4,8,12,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,4,8,0,4,4,4,12,8,16,16,0,0,0,0,8,4,8,0,4,8,12,8,16,0,8,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,8,0,4,8,0,0,0,0,8,12,8,4,4,12,12,8,16,4,12,24,0,4,0,0,4,0,4,0,0,0,4,0,8,0,4,8,0,0,0,0,12,8,4,8,0,4,4,4,12,8,16,16,0,0,0,0,16,4,0,8,4,8,4,16,8,8,16,0,0,4,0,0
782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,32,36,0,8,16,12,20,20,0,0,0,0,0,4,0,44,8,20,0,0,0,4,12,28,0,0,0,0,0,12,0,4,4,4,0,4,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,16,0,4,8,4,12,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,12,0,4,8,0,16,8,8,4,0,0,4,4,0,8,24,16,0,0,0,4,8,4,16,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,4,0,8,4,0,0,4,0,0,20,24,20,0,0,0,4,12,12,16,8,0,0,8,4,0,0,8,4,0,0,0,0,4,0,8,4,0,0,4,0,0,16,12,12,0,4,8,0,16,8,8,4,0,0,4,4,0,16,16,16,0,8,16,4,16,4,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,8,20,0,28,0,24,32,24,0,20,12,4,0,0,0,12,0,12,0,20,0,8,8,24,0,28,12,0,0,0,0,4,4,8,0,0,0,0,4,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,4,12,0,12,0,8,12,16,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,16,0,4,4,0,4,16,0,8,16,4,0,0,0,8,24,8,0,8,8,8,8,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,4,0,0,4,0,0,0,0,0,8,4,0,0,0,12,24,12,0,12,8,8,8,8,0,12,20,0,0,0,0,4,12,4,0,0,4,0,0,0,0,0,8,0,0,0,0,12,16,16,0,4,4,0,4,16,0,8,16,4,0,0,0,8,8,16,0,8,0,8,16,16,0,4,8
784,0,0,0,4,0,0,4,4,0,4,4,4,4,0,4,0,0,0,0,4,0,4,12,8,0,8,4,16,12,8,12,8,0,0,0,12,0,4,20,16,0,16,12,24,20,8,20,8,0,0,0,0,0,4,8,4,0,4,0,12,8,8,8,8,0,0,0,4,0,0,4,4,0,4,4,4,4,0,4,0,0,0,0,0,0,2,4,2,0,2,0,6,4,4,4,4,0,0,0,4,0,0,4,4,0,4,4,4,4,0,4,0,0,0,0,8,0,0,8,8,0,8,8,8,8,0,8,0,0,0,0,0,0,6,12,6,0,6,0,18,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,4,4,4,4,0,4,0,0,0,0,4,0,4,12,8,0,8,4,16,12,8,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,4,4,4,4,0,4,0,0,0,0,4,0,2,8,6,0,6,4,10,8,4,8,4,0,0,0,12,0,6,24,18,0,18,12,30,24,12,24,12
785,4,2,4,2,0,0,0,4,2,0,2,4,2,2,2,2,8,18,16,6,8,4,0,4,6,0,2,12,6,2,2,2,16,22,24,10,8,4,0,12,10,0,6,20,10,6,6,6,4,16,12,4,8,4,0,0,4,0,0,8,4,0,0,0,4,2,4,2,0,0,0,4,2,0,2,4,2,2,2,2,2,8,6,2,4,2,0,0,2,0,0,4,2,0,0,0,4,2,4,2,0,0,0,4,2,0,2,4,2,2,2,2,8,4,8,4,0,0,0,8,4,0,4,8,4,4,4,4,6,24,18,6,12,6,0,0,6,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,0,0,0,4,2,0,2,4,2,2,2,2,8,18,16,6,8,4,0,4,6,0,2,12,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,0,0,0,4,2,0,2,4,2,2,2,2,6,10,10,4,4,2,0,4,4,0,2,8,4,2,2,2,18,30,30,12,12,6,0,12,12,0,6,24,12,6,6,6
786,0,0,4,0,0,6,0,6,4,2,0,6,0,0,4,0,0,0,12,16,4,10,4,10,8,6,4,10,0,0,12,0,0,0,20,16,4,22,4,22,16,10,4,22,0,0,20,0,0,0,8,16,4,4,4,4,4,4,4,4,0,0,8,0,0,0,4,0,0,6,0,6,4,2,0,6,0,0,4,0,0,0,4,8,2,2,2,2,2,2,2,2,0,0,4,0,0,0,4,0,0,6,0,6,4,2,0,6,0,0,4,0,0,0,8,0,0,12,0,12,8,4,0,12,0,0,8,0,0,0,12,24,6,6,6,6,6,6,6,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,6,4,2,0,6,0,0,4,0,0,0,12,16,4,10,4,10,8,6,4,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,6,4,2,0,6,0,0,4,0,0,0,8,8,2,8,2,8,6,4,2,8,0,0,8,0,0,0,24,24,6,24,6,24,18,12,6,24,0,0,24,0
787,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,4,6,2,2,16,8,0,2,4,4,0,6,6,16,20,0,12,10,6,6,16,16,0,6,4,4,0,10,18,16,36,0,0,4,0,0,16,4,0,0,4,4,0,4,0,16,12,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,0,2,0,0,8,2,0,0,2,2,0,2,0,8,6,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,8,4,4,4,0,8,0,4,0,0,0,4,12,0,16,0,0,6,0,0,24,6,0,0,6,6,0,6,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,4,6,2,2,16,8,0,2,4,4,0,6,6,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,4,4,2,2,8,6,0,2,2,2,0,4,6,8,14,0,12,12,6,6,24,18,0,6,6,6,0,12,18,24,42,0
788,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,12,10,2,14,12,4,10,6,2,0,4,10,8,0,2,0,20,14,6,18,20,4,14,10,6,0,4,22,16,0,6,0,8,8,0,12,8,4,8,4,0,0,4,4,4,0,0,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,4,4,0,6,4,2,4,2,0,0,2,2,2,0,0,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,8,4,4,4,8,0,4,4,4,0,0,12,8,0,4,0,12,12,0,18,12,6,12,6,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,12,10,2,14,12,4,10,6,2,0,4,10,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,8,6,2,8,8,2,6,4,2,0,2,8,6,0,2,0,24,18,6,24,24,6,18,12,6,0,6,24,18,0,6
789,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,6,6,12,4,4,0,6,14,12,4,6,6,6,2,0,8,10,10,20,4,12,0,10,26,20,4,10,10,10,6,0,8,4,4,8,4,0,0,4,8,8,4,4,4,4,0,0,8,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,2,2,4,2,0,0,2,4,4,2,2,2,2,0,0,4,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,4,4,8,0,8,0,4,12,8,0,4,4,4,4,0,0,6,6,12,6,0,0,6,12,12,6,6,6,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,6,6,12,4,4,0,6,14,12,4,6,6,6,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,4,4,8,2,4,0,4,10,8,2,4,4,4,2,0,4,12,12,24,6,12,0,12,30,24,6,12,12,12,6,0,12
790,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,8,14,2,4,2,2,8,14,14,4,4,0,6,14,0,0,16,26,6,4,6,6,8,26,18,4,4,0,10,26,0,0,4,8,0,4,0,0,8,8,12,4,4,0,4,8,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,2,4,0,2,0,0,4,4,6,2,2,0,2,4,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,8,12,4,0,4,4,0,12,4,0,0,0,4,12,0,0,6,12,0,6,0,0,12,12,18,6,6,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,8,14,2,4,2,2,8,14,14,4,4,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,6,10,2,2,2,2,4,10,8,2,2,0,4,10,0,0,18,30,6,6,6,6,12,30,24,6,6,0,12,30,0
