,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
804,10,8,0,6,12,6,10,4,8,0,0,0,0,0,0,0,18,14,0,12,16,8,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,6,4,2,2,0,4,0,0,0,0,0,0,0,12,10,0,6,20,10,18,8,12,0,0,0,0,0,0,0,10,8,0,6,12,6,10,4,8,0,0,0,0,0,0,0,18,14,0,12,16,8,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,6,20,10,18,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,0,12,8,4,4,0,8,0,0,0,0,0,0,0,12,10,0,6,20,10,18,8,12,0,0,0,0,0,0,0,10,8,0,6,12,6,10,4,8,0,0,0,0,0,0,0,16,14,0,6,36,18,34,16,20,0,0,0,0,0,0,0,18,14,0,12,16,8,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,0,2,4,2,0,4,4,0,4,0,10,10,4,10,6,4,0,2,4,2,0,6,6,0,6,0,12,14,8,18,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,4,4,8,4,4,0,4,8,4,0,6,6,0,6,0,18,16,4,12,8,4,0,2,4,2,0,4,4,0,4,0,10,10,4,10,6,4,0,2,4,2,0,6,6,0,6,0,12,14,8,18,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,0,6,6,0,6,0,18,16,4,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,8,8,16,8,8,0,4,8,4,0,6,6,0,6,0,18,16,4,12,8,4,0,2,4,2,0,4,4,0,4,0,10,10,4,10,6,4,0,8,16,8,0,10,10,0,10,0,34,28,4,16,12,4,0,2,4,2,0,6,6,0,6,0,12,14,8,18,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,2,2,0,12,2,2,6,2,4,4,8,0,6,6,8,0,2,2,0,14,4,2,12,4,4,6,12,0,10,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,2,0,2,4,0,4,4,6,0,4,4,0,22,2,4,6,2,8,6,12,0,8,8,10,0,2,2,0,12,2,2,6,2,4,4,8,0,6,6,8,0,2,2,0,14,4,2,12,4,4,6,12,0,10,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,22,2,4,6,2,8,6,12,0,8,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,12,4,0,4,8,0,8,8,12,0,4,4,0,22,2,4,6,2,8,6,12,0,8,8,10,0,2,2,0,12,2,2,6,2,4,4,8,0,6,6,8,0,8,8,0,42,2,8,6,2,16,10,20,0,12,12,14,0,2,2,0,14,4,2,12,4,4,6,12,0,10,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,8,4,0,8,2,4,2,4,0,6,2,4,4,8,2,6,14,8,0,14,4,4,2,6,0,8,4,8,4,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,6,2,0,0,2,0,2,2,4,0,2,0,2,10,4,0,10,2,8,4,6,0,10,2,4,8,14,4,10,8,4,0,8,2,4,2,4,0,6,2,4,4,8,2,6,14,8,0,14,4,4,2,6,0,8,4,8,4,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,10,2,8,4,6,0,10,2,4,8,14,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,12,4,0,0,4,0,4,4,8,0,4,0,4,10,4,0,10,2,8,4,6,0,10,2,4,8,14,4,10,8,4,0,8,2,4,2,4,0,6,2,4,4,8,2,6,14,4,0,14,2,16,8,10,0,18,2,4,16,26,8,18,14,8,0,14,4,4,2,6,0,8,4,8,4,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,6,8,4,6,0,4,2,2,4,8,2,6,4,2,2,4,8,8,4,10,0,4,4,2,6,14,4,10,8,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,2,6,2,4,4,2,2,2,10,16,8,8,0,8,2,4,6,10,2,8,4,2,2,6,6,8,4,6,0,4,2,2,4,8,2,6,4,2,2,4,8,8,4,10,0,4,4,2,6,14,4,10,8,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,8,8,0,8,2,4,6,10,2,8,4,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,4,0,4,12,4,8,8,4,4,4,10,16,8,8,0,8,2,4,6,10,2,8,4,2,2,6,6,8,4,6,0,4,2,2,4,8,2,6,4,2,2,4,18,32,16,12,0,16,2,8,10,14,2,12,4,2,2,10,8,8,4,10,0,4,4,2,6,14,4,10,8,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,2,4,4,0,8,8,6,8,6,4,0,4,4,4,2,0,4,8,6,0,14,14,8,10,10,4,0,4,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,6,6,2,2,4,0,0,0,0,2,2,0,2,4,6,0,10,10,10,14,8,8,0,8,8,6,2,0,2,4,4,0,8,8,6,8,6,4,0,4,4,4,2,0,4,8,6,0,14,14,8,10,10,4,0,4,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,10,10,10,14,8,8,0,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,0,12,12,4,4,8,0,0,0,0,4,4,0,2,4,6,0,10,10,10,14,8,8,0,8,8,6,2,0,2,4,4,0,8,8,6,8,6,4,0,4,4,4,2,0,2,4,10,0,14,14,18,26,12,16,0,16,16,10,2,0,4,8,6,0,14,14,8,10,10,4,0,4,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,6,0,0,6,6,4,6,8,2,4,0,2,2,4,6,8,6,0,0,12,10,6,8,14,4,6,0,4,2,6,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,2,6,2,2,0,2,0,2,2,2,12,0,0,6,8,6,10,10,2,6,0,2,4,6,10,14,6,0,0,6,6,4,6,8,2,4,0,2,2,4,6,8,6,0,0,12,10,6,8,14,4,6,0,4,2,6,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,8,6,10,10,2,6,0,2,4,6,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,4,4,12,4,4,0,4,0,4,4,4,12,0,0,6,8,6,10,10,2,6,0,2,4,6,10,14,6,0,0,6,6,4,6,8,2,4,0,2,2,4,6,8,24,0,0,6,12,10,18,14,2,10,0,2,8,10,18,26,6,0,0,12,10,6,8,14,4,6,0,4,2,6,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,12,0,4,0,0,4,2,2,2,6,10,6,10,2,4,0,16,0,6,0,0,6,4,4,4,10,18,6,12,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,2,2,2,4,8,0,2,2,2,0,20,0,6,0,0,6,2,2,2,8,12,12,18,2,6,0,12,0,4,0,0,4,2,2,2,6,10,6,10,2,4,0,16,0,6,0,0,6,4,4,4,10,18,6,12,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,6,0,0,6,2,2,2,8,12,12,18,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,4,4,4,4,8,16,0,4,4,4,0,20,0,6,0,0,6,2,2,2,8,12,12,18,2,6,0,12,0,4,0,0,4,2,2,2,6,10,6,10,2,4,0,36,0,10,0,0,10,2,2,2,12,16,24,34,2,10,0,16,0,6,0,0,6,4,4,4,10,18,6,12,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,4,2,6,0,0,6,8,6,4,2,2,8,4,6,4,2,8,2,8,0,0,12,14,12,6,2,2,8,4,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,6,6,6,2,0,0,0,0,4,0,2,4,4,10,0,0,6,10,6,6,4,4,16,8,8,8,2,4,2,6,0,0,6,8,6,4,2,2,8,4,6,4,2,8,2,8,0,0,12,14,12,6,2,2,8,4,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,0,0,6,10,6,6,4,4,16,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,12,12,12,4,0,0,0,0,8,0,4,4,4,10,0,0,6,10,6,6,4,4,16,8,8,8,2,4,2,6,0,0,6,8,6,4,2,2,8,4,6,4,2,4,8,18,0,0,6,14,6,10,8,8,32,16,12,16,2,8,2,8,0,0,12,14,12,6,2,2,8,4,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,6,2,2,6,6,4,4,2,6,2,4,8,4,2,4,2,8,2,4,10,6,4,8,2,8,4,8,16,6,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,4,0,2,2,4,8,2,0,2,0,10,4,2,8,12,8,4,4,10,2,4,8,6,4,6,4,6,2,2,6,6,4,4,2,6,2,4,8,4,2,4,2,8,2,4,10,6,4,8,2,8,4,8,16,6,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2,8,12,8,4,4,10,2,4,8,6,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,0,0,8,0,4,4,8,16,4,0,4,0,10,4,2,8,12,8,4,4,10,2,4,8,6,4,6,4,6,2,2,6,6,4,4,2,6,2,4,8,4,2,4,2,18,8,2,12,24,16,4,8,18,2,4,8,10,8,10,8,8,2,4,10,6,4,8,2,8,4,8,16,6,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,4,6,2,4,2,4,4,2,4,2,4,6,4,10,4,2,8,12,4,4,2,4,4,2,6,2,6,10,6,16,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,0,0,0,0,0,2,0,2,4,2,6,2,2,4,6,2,8,4,8,8,4,6,4,6,8,6,14,6,2,4,6,2,4,2,4,4,2,4,2,4,6,4,10,4,2,8,12,4,4,2,4,4,2,6,2,6,10,6,16,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,8,4,8,8,4,6,4,6,8,6,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,0,0,0,0,0,4,0,4,8,4,12,4,4,4,6,2,8,4,8,8,4,6,4,6,8,6,14,6,2,4,6,2,4,2,4,4,2,4,2,4,6,4,10,4,2,4,6,2,16,8,16,16,8,10,8,10,12,10,22,10,2,8,12,4,4,2,4,4,2,6,2,6,10,6,16,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,10,0,4,8,0,6,6,2,0,4,4,2,6,2,2,8,14,0,6,12,0,10,10,4,0,6,4,2,12,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,4,0,4,4,2,0,2,0,0,6,0,2,2,16,0,6,12,0,8,8,2,0,6,8,4,6,4,2,14,10,0,4,8,0,6,6,2,0,4,4,2,6,2,2,8,14,0,6,12,0,10,10,4,0,6,4,2,12,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,6,12,0,8,8,2,0,6,8,4,6,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,8,0,8,8,4,0,4,0,0,12,0,4,4,16,0,6,12,0,8,8,2,0,6,8,4,6,4,2,14,10,0,4,8,0,6,6,2,0,4,4,2,6,2,2,8,28,0,10,20,0,12,12,2,0,10,16,8,6,8,2,26,14,0,6,12,0,10,10,4,0,6,4,2,12,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,0,24,16,4,0,12,0,0,12,12,0,4,16,4,12,12,0,34,16,4,0,18,0,0,16,12,0,6,18,6,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,24,6,0,24,0,0,22,18,0,8,26,8,22,20,0,32,8,2,0,18,0,0,14,6,0,6,12,6,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,8,0,0,0,0,8,24,0,0,24,0,8,16,0,10,0,0,0,6,0,0,4,0,0,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,0,0,0,0,2,6,0,0,6,0,2,4,0,12,8,2,0,6,0,0,6,6,0,2,8,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,12,0,0,8,0,0,4,4,4,8,4,0,4,16,4,0,0,0,0,4,12,0,0,12,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,4,12,20,8,4,4,4,8,12,0,4,12,0,4,8,24,6,14,24,10,4,6,6,10,16,0,4,14,0,6,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,34,14,6,8,8,14,22,0,6,20,0,8,14,42,6,10,18,8,2,6,6,8,14,0,2,10,0,6,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,8,0,0,8,8,0,8,16,0,0,8,24,2,2,4,2,0,2,2,2,4,0,0,2,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,2,0,0,2,2,0,2,4,0,0,2,6,2,6,10,4,2,2,2,4,6,0,2,6,0,2,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,4,0,4,4,4,8,0,0,4,0,4,4,12,0,8,12,4,4,0,0,4,4,0,4,8,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,8,4,4,16,20,16,16,12,0,4,4,8,8,4,4,0,12,4,4,24,28,16,18,14,0,4,6,10,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,6,32,38,24,26,20,0,6,8,14,14,8,6,0,12,2,2,24,26,8,12,10,0,2,6,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,32,24,16,0,8,0,8,8,0,8,0,4,0,0,8,8,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,8,6,4,0,2,0,2,2,0,2,0,4,2,2,8,10,8,8,6,0,2,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,16,0,4,4,0,0,4,4,4,4,0,0,0,4,4,0,4,16,12,8,0,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,8,4,4,4,12,0,8,0,20,12,12,8,0,8,16,12,10,4,6,4,14,0,10,0,22,14,18,10,0,12,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,8,6,20,0,14,0,32,20,24,14,0,16,30,20,8,2,6,2,10,0,8,0,14,10,18,8,0,12,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,16,0,8,0,32,16,0,8,0,0,8,16,2,0,2,0,2,0,2,0,2,2,6,2,0,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,4,0,2,0,8,4,0,2,0,0,2,4,4,2,2,2,6,0,4,0,10,6,6,4,0,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,4,4,12,4,0,8,12,4,4,4,0,4,8,0,4,0,16,8,0,4,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0,8,8,4,12,8,0,8,12,4,12,8,4,16,0,24,0,10,10,4,14,12,0,10,16,4,12,12,6,18,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,6,20,16,0,14,22,6,18,16,8,26,0,44,0,8,8,2,10,12,0,8,14,2,6,12,6,12,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,0,0,8,8,8,24,0,0,24,0,16,0,2,2,0,2,4,0,2,4,0,0,4,2,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,0,0,2,2,2,6,0,0,6,0,4,0,4,4,2,6,4,0,4,6,2,6,4,2,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,8,0,4,8,0,0,8,4,4,0,16,0,4,4,4,8,0,0,4,4,4,12,0,0,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,12,24,8,4,8,4,4,8,16,4,4,0,12,8,8,4,14,30,10,6,8,6,6,8,22,4,6,0,14,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,42,14,8,12,8,8,12,30,6,8,0,20,14,14,8,10,24,8,6,4,6,6,4,20,2,6,0,10,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,0,16,0,0,16,8,8,0,0,16,8,8,0,2,6,2,2,0,2,2,0,6,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,0,4,0,0,4,2,2,0,0,4,2,2,0,6,12,4,2,4,2,2,4,8,2,2,0,6,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,4,4,0,4,4,0,12,0,4,0,4,4,4,4,8,12,4,0,8,0,0,8,4,4,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,0,4,4,8,8,8,8,0,4,20,24,8,0,20,8,4,0,4,4,10,10,10,10,0,6,28,30,10,0,22,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,14,14,14,14,0,8,38,42,14,0,32,14,8,0,2,2,8,8,8,8,0,6,26,24,8,0,14,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,24,8,0,32,8,0,0,0,0,2,2,2,2,0,2,8,6,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,2,6,2,0,8,2,0,0,2,2,4,4,4,4,0,2,10,12,4,0,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,4,16,12,4,0,4,4,4,0,4,4,4,4,4,4,0,0,4,12,4,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,20,4,4,12,28,4,4,12,4,0,8,12,4,0,8,4,24,6,4,12,40,6,6,14,4,0,10,16,4,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,8,6,18,54,8,8,20,6,0,14,22,6,0,14,6,18,6,2,6,38,6,6,10,2,0,8,14,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,8,24,8,0,0,16,8,0,8,8,8,0,8,8,4,2,0,0,12,2,2,2,0,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,6,2,0,0,4,2,0,2,2,2,0,2,2,10,2,2,6,14,2,2,6,2,0,4,6,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,24,4,4,4,0,0,4,8,0,0,4,0,12,0,4,12,4,0,0,8,4,0,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,0,8,28,0,16,4,0,8,8,8,4,0,16,4,8,16,0,10,38,0,16,4,0,8,10,10,4,0,24,6,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,52,0,24,6,0,12,14,14,6,0,32,8,14,28,0,8,34,0,8,2,0,4,8,8,2,0,24,6,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,32,8,0,16,8,8,8,0,0,0,8,16,0,2,10,0,0,0,0,0,2,2,0,0,8,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,8,2,0,4,2,2,2,0,0,0,2,4,0,4,14,0,8,2,0,4,4,4,2,0,8,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,4,4,0,0,16,4,4,8,0,4,8,0,16,4,0,8,4,4,4,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,4,8,16,0,12,4,0,12,4,12,8,4,16,12,4,12,6,10,24,0,14,4,0,14,4,12,10,6,20,14,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,32,0,20,6,0,20,6,18,14,8,28,20,6,24,6,8,24,0,10,2,0,10,2,6,8,6,16,10,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,8,0,16,8,24,8,0,16,16,8,0,2,2,8,0,2,0,0,2,0,0,2,2,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,4,2,6,2,0,4,4,2,0,2,4,8,0,6,2,0,6,2,6,4,2,8,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,16,0,4,0,0,4,0,0,4,4,8,4,0,12,0,4,0,0,8,4,0,8,4,12,4,0,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,16,8,0,8,12,4,0,8,12,16,12,0,12,0,8,12,18,10,0,8,16,6,0,10,12,24,16,0,18,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,0,12,22,8,0,14,18,32,22,0,24,0,14,18,12,8,0,4,14,6,0,8,6,24,14,0,18,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,0,16,8,0,0,8,24,0,8,0,0,0,8,24,2,2,0,0,4,2,0,2,0,8,4,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,4,2,0,0,2,6,0,2,0,0,0,2,6,8,4,0,4,6,2,0,4,6,8,6,0,6,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,8,4,0,4,0,16,8,0,12,0,4,0,12,4,0,8,4,0,0,4,12,0,4,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,0,8,12,12,4,4,4,28,0,24,0,8,4,4,16,0,0,12,14,14,4,4,4,40,0,30,0,10,6,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,20,6,6,6,54,0,42,0,14,8,6,26,0,0,12,10,10,2,2,2,38,0,24,0,8,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,8,8,0,24,0,8,0,8,24,0,0,4,2,2,0,0,0,12,0,6,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,0,6,0,2,0,2,6,0,0,4,6,6,2,2,2,14,0,12,0,4,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,24,0,12,0,4,4,0,4,0,0,0,8,8,4,4,4,4,0,12,0,4,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,12,32,0,4,4,4,16,8,4,0,24,12,4,4,0,0,14,44,0,4,4,6,20,12,4,0,30,12,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,60,0,6,6,8,28,16,6,0,42,18,8,6,0,0,10,40,0,2,2,6,16,12,2,0,24,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,8,8,0,16,0,8,0,24,24,0,8,0,0,2,12,0,0,0,2,4,4,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,0,4,0,2,0,6,6,0,2,0,0,6,16,0,2,2,2,8,4,2,0,12,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,0,0,0,4,8,8,0,0,12,0,4,0,0,0,8,8,0,4,4,0,8,0,4,0,12,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,0,12,4,4,4,12,16,4,8,4,12,4,12,4,8,20,0,14,4,6,6,18,20,4,10,6,12,4,16,6,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,8,8,24,28,6,14,8,18,6,22,8,14,34,0,10,2,6,6,18,16,2,8,6,6,2,14,6,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,0,16,8,8,0,24,8,8,0,8,24,0,2,0,2,2,6,4,0,2,2,0,0,4,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,4,2,2,0,6,2,2,0,2,6,0,6,2,2,2,6,8,2,4,2,6,2,6,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,12,8,0,4,4,0,0,8,4,4,8,0,8,4,0,0,0,8,4,4,0,12,4,4,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
